-0.668770738438	0.265804188822	0.0
-0.400134545653	0.34976531901	0.0
-1.5347942419	0.0909482699813	0.0
0.42272560388	1.27150978854	0.0
-1.23773969536	-0.101206256607	0.0
-0.799316127638	0.110504645318	0.0
-0.232084805173	0.669338975196	0.0
0.240416547012	1.41585258696	0.0
0.576756916621	1.65870022975	0.0
0.758045716725	2.10643057759	0.0
0.213185446835	1.27606066223	0.0
-0.263601890073	1.2327145371	0.0
0.205792752384	1.15907988807	0.0
-1.29360566667	-0.338532472293	0.0
0.363054391843	1.60987691868	0.0
-1.04853473275	0.704044913555	0.0
0.317540813769	0.573029081345	0.0
0.47986756214	1.40437842769	0.0
1.34976019469	1.68297963584	0.0
-0.150791351341	0.570953165708	0.0
0.295638567181	0.98157040182	0.0
0.0259161928296	0.675735430119	0.0
-0.984727051874	0.120295885126	0.0
-1.37832137067	-0.706049819456	0.0
-0.216013473059	0.594693836282	0.0
-1.69522508605	-0.272291698455	0.0
0.163224761402	1.09748777813	0.0
-0.0585170024951	0.223944731388	0.0
-1.23442066439	0.389010237254	0.0
-0.103263724135	0.725351370797	0.0
-0.548975024374	0.726670992595	0.0
0.286198498664	0.630013328623	0.0
0.143130788866	0.98623421239	0.0
0.676190096906	1.77367653776	0.0
-0.366653729847	1.18931168889	0.0
-0.544891908532	0.45926395465	0.0
0.0203170055172	0.917017707145	0.0
-0.58892955453	0.0599812966127	0.0
-0.716437999162	0.483073245576	0.0
1.82367611443	2.61537131367	0.0
-0.110747163258	0.384051340788	0.0
-0.46210346245	0.722729955595	0.0
0.18856689954	1.35249541403	0.0
-0.543700878257	1.13662208685	0.0
-0.0654116012419	0.866792047249	0.0
0.465988778224	1.59564384137	0.0
-0.288001957333	0.58676369612	0.0
0.36064618364	1.25563533336	0.0
0.342705382056	1.19913074437	0.0
-0.0480785904157	0.906969622571	0.0
-0.274600131928	0.99428862003	0.0
0.754115793923	1.89868843849	0.0
0.471310885623	1.04139187564	0.0
-0.891041797558	-0.0632648991378	0.0
-0.347214108851	0.645772358612	0.0
0.759875042996	2.0883414571	0.0
1.2840409012	2.30285649545	0.0
-0.198235775499	0.295928811582	0.0
-0.162807724685	0.534285299695	0.0
-0.115659563489	1.41574955099	0.0
0.570770827556	1.54125508693	0.0
-0.148696169919	1.45585255759	0.0
0.659420168508	2.05182549964	0.0
-1.11539793611	0.328015412391	0.0
-0.799782392777	0.0724952212385	0.0
1.27983241156	2.27072182037	0.0
-0.754149132065	0.580973189092	0.0
-0.506022005255	0.292201857927	0.0
1.14853077429	2.50682519725	0.0
0.0246576998593	0.665234276967	0.0
0.448421312852	1.16827681897	0.0
-0.200106563028	0.433280444196	0.0
0.767753875847	1.60257146382	0.0
0.834445422293	0.936820271449	0.0
-0.314528105033	0.185886975632	0.0
0.670776481767	1.82103541963	0.0
-0.213124710391	1.16111410455	0.0
-0.119669208676	0.608950125707	0.0
0.280960901375	2.12422995307	0.0
1.30213213441	2.24786958328	0.0
-0.291076743184	0.969876075937	0.0
0.394139784985	1.16786849784	0.0
0.555327898596	0.915726034123	0.0
-0.0228070080793	1.17685730327	0.0
-1.2424606265	-0.0112886762407	0.0
-0.381748335808	0.40564990813	0.0
-0.475898706713	0.439484107776	0.0
0.796332105063	2.07843180021	0.0
-0.237887882848	0.750980447606	0.0
0.222594201039	1.05478441855	0.0
-0.819872104847	0.139680020123	0.0
0.360016748184	0.937343698958	0.0
-0.776613346048	0.0286514061569	0.0
0.250643890491	0.475387004037	0.0
0.921205127805	1.8217625056	0.0
-0.376998193852	0.87307732845	0.0
-0.850820935409	0.437400576635	0.0
-0.258291207851	0.619065933778	0.0
-0.0922876234891	1.15417409102	0.0
-0.582364891994	0.242093103893	0.0
-0.275519342306	0.383246174738	0.0
-0.79923707569	-0.0002911829642	0.0
0.481545944992	1.47286603494	0.0
0.982544204207	1.51682063048	0.0
0.0474440306397	1.32773020058	0.0
-0.616204061176	0.0702725956598	0.0
0.985142623166	1.60407754017	0.0
0.769646543333	1.19473364324	0.0
-1.03240140873	-0.405016860986	0.0
-0.333101666398	1.23345018813	0.0
0.239663383906	0.82729127771	0.0
0.414995179309	1.66644128944	0.0
0.692407712775	1.01139080354	0.0
0.179616164996	0.933547087823	0.0
0.236567461883	1.73687355472	0.0
-0.243259447392	1.04112229813	0.0
1.87680248502	2.85527621359	0.0
0.098524395041	1.13689575357	0.0
-0.483425437787	0.398246546527	0.0
-1.52903003273	-0.501728995109	0.0
1.74806931203	2.44411620387	0.0
0.373368138582	0.712419293006	0.0
0.290861665353	1.00230829027	0.0
-0.763010351214	0.683063910552	0.0
0.0181666588873	0.661319323245	0.0
-0.538237169296	1.08742443433	0.0
-0.164056306465	0.818757477974	0.0
-0.918840135508	0.247703536951	0.0
-0.204161237808	1.22625469141	0.0
0.118591424195	1.25356990986	0.0
0.263741317881	0.986502739497	0.0
-0.345024663727	1.09161889395	0.0
-0.28784485453	0.732763032188	0.0
-0.794725731175	0.391113753682	0.0
-0.870254789915	-0.186974382477	0.0
-0.794364218092	-0.621673532093	0.0
-0.8476114444	1.05820066614	0.0
0.313474518586	1.66894710202	0.0
-0.912523891101	0.138716415306	0.0
0.0378808032169	0.77115335471	0.0
0.513078650154	1.08596001526	0.0
0.471897962813	0.99360650045	0.0
0.662667057492	1.38106742151	0.0
0.177120892415	1.71021224506	0.0
-0.28407938469	1.08031604856	0.0
-0.256469328575	0.961598764245	0.0
0.547584178025	1.64846998155	0.0
0.800174860993	1.63348705702	0.0
-0.788743934312	0.0871702398206	0.0
0.266971614013	0.726070211498	0.0
-0.269095427873	0.770612912232	0.0
0.285317761577	1.28250526966	0.0
0.47889446874	1.74339633124	0.0
-0.0731474192127	1.29405585584	0.0
0.184477607401	0.902252991921	0.0
0.567593704592	1.70986437126	0.0
-0.00725533754712	1.10123568728	0.0
0.302441678232	0.891017285986	0.0
-0.11125274567	0.541068495464	0.0
-0.215491551863	1.16815735902	0.0
1.14617155525	1.64306054054	0.0
-0.0744069517275	0.794995300651	0.0
-0.109748085216	1.47924268435	0.0
1.09185869398	1.58689799799	0.0
-0.760765137833	0.945168978053	0.0
0.781124685126	1.40593690659	0.0
0.0733461002569	0.998102230846	0.0
-0.253068708804	0.669619313739	0.0
-0.216881803418	0.927700761942	0.0
1.0677267131	2.08674235408	0.0
-0.910369543346	0.00220943868648	0.0
0.52908839982	1.19839867885	0.0
0.30299788762	1.09045229901	0.0
1.60848222231	2.68246221194	0.0
-0.0114839192202	0.877302972148	0.0
-0.699855396553	0.548525618338	0.0
0.0650297597185	1.49431818322	0.0
-0.761767669705	0.331264282418	0.0
0.342860295423	0.922563119931	0.0
-0.259875359512	0.762176091417	0.0
-0.548075972407	0.23583269761	0.0
0.362555881735	1.20923392127	0.0
-0.682935163696	0.356753466427	0.0
-1.04918742654	-1.00592670249	0.0
-0.763380264479	-0.0714839698805	0.0
0.481881295948	1.39118274288	0.0
-0.413450169736	0.771089303548	0.0
-1.35967723637	-0.398377387261	0.0
-0.0153932764325	0.933026608377	0.0
0.167543971964	2.04906223793	0.0
-0.450989860761	0.372409654328	0.0
-0.37204333208	0.0079974288214	0.0
0.327071060747	0.895714931665	0.0
0.268107512841	1.40608800626	0.0
-0.168480299383	0.984339254261	0.0
-0.598594079105	0.327622097997	0.0
0.936932637438	1.75622680397	0.0
-0.278651936763	0.175356135443	0.0
-0.276072180701	0.278464179631	0.0
0.549879895576	1.21561917143	0.0
-0.705964891181	0.562922006128	0.0
0.302314387497	1.02770937594	0.0
-0.540733591539	0.758197710558	0.0
-1.32398632827	-0.55615708451	0.0
-0.245037355113	1.08748305442	0.0
-0.1787280258	1.01505151056	0.0
0.418804741788	0.963087114108	0.0
0.77693658095	1.18533713186	0.0
-0.654672199444	-0.0727499983946	0.0
0.641549454955	1.61549491912	0.0
-0.535881339766	-0.191607233387	0.0
0.652296963261	1.49607666591	0.0
0.0156655829411	1.29104123429	0.0
0.529513314973	1.2400795412	0.0
0.557846195586	1.54233225537	0.0
0.172100864195	1.25787773089	0.0
-1.26545310992	0.520277170115	0.0
-0.746291674289	0.726800333015	0.0
0.0879248874002	0.824959553887	0.0
-0.184895696086	0.72316916948	0.0
0.884977296859	1.76996270624	0.0
-0.375850064022	0.676280096201	0.0
0.950441010995	1.92452367664	0.0
-0.0850093958142	1.2530644731	0.0
-0.207167694666	0.844702117661	0.0
0.52283769144	1.65092632978	0.0
0.419550317079	1.05002939068	0.0
1.07656152816	2.14233148895	0.0
0.146637506845	1.10296200944	0.0
0.164157874467	0.788341309662	0.0
1.81334692933	2.00742765512	0.0
0.450786149185	0.933903281032	0.0
0.312770871984	1.76635126756	0.0
-0.0154978727433	0.708246511691	0.0
0.773723904704	1.50573536236	0.0
0.500235794905	1.64572568083	0.0
-0.0420810130538	0.712712674118	0.0
0.0320742302264	0.526567145293	0.0
0.955922809463	1.61092490341	0.0
0.284870606382	1.79855844095	0.0
-0.231516934084	0.943024000454	0.0
-0.297461050084	0.745627434033	0.0
-0.181134358663	0.394569474642	0.0
-0.953239868228	0.270324448615	0.0
0.061587780731	0.674289385781	0.0
0.778276464182	1.98412193643	0.0
-0.763915452089	0.0424787446394	0.0
-0.096759562048	1.22945264273	0.0
-0.481483589658	0.806296208242	0.0
-0.609358453364	0.659462607432	0.0
0.506889611638	1.60659170048	0.0
-0.198748549133	0.57959728567	0.0
-0.044154666563	1.10038875156	0.0
1.36002613641	2.20780375627	0.0
-0.506616818561	0.599057742627	0.0
0.323799299105	1.57787594261	0.0
0.478600368692	1.15775408148	0.0
1.8783953188	2.6488719539	0.0
0.317432865241	1.65153155504	0.0
-0.900172738326	0.464908058706	0.0
-0.895866104774	0.448602212501	0.0
0.81155423671	1.55496189028	0.0
-0.954419729981	1.03263015226	0.0
-1.10947183995	-0.331363890819	0.0
-0.540576236719	1.19032033487	0.0
0.762014725481	2.08674014668	0.0
-0.106639693919	0.772799400535	0.0
-1.24386704708	-0.356104726216	0.0
0.187877420115	1.54400666308	0.0
-0.708155208413	0.691136352483	0.0
-0.210262513492	1.00617086836	0.0
-0.240966465998	1.12266765699	0.0
-0.0943636653612	0.82161640222	0.0
0.279413668865	1.32614522102	0.0
0.851811815961	1.01565859806	0.0
-0.726755222681	0.408551820081	0.0
-0.0606119830288	0.820818346891	0.0
0.0959691507924	1.3547238755	0.0
-0.536012157457	0.699850556033	0.0
-0.252188320226	0.875643712978	0.0
-0.168345957827	1.22234953977	0.0
-0.0441342690962	0.706869724495	0.0
-1.25348270119	0.155690081598	0.0
0.054264321826	1.74263341669	0.0
-0.724972914425	0.678162411192	0.0
0.0993925448807	0.73216401943	0.0
0.563334349444	1.83483874048	0.0
0.490488930679	1.29916074266	0.0
-0.160091211127	1.06566306919	0.0
0.797034102699	1.53203052011	0.0
-0.0153968581564	1.5301540169	0.0
-1.32176981908	-0.448500302733	0.0
-1.35288799287	0.475939486929	0.0
0.0299618346239	1.12263284984	0.0
-0.857046249015	0.775440299546	0.0
0.202650705308	0.898428969033	0.0
0.346061213938	0.954631851004	0.0
1.19879180442	1.91714170744	0.0
-0.29091115874	0.495329718601	0.0
-0.516165928194	0.692879701289	0.0
-0.49793196721	0.695852447955	0.0
-0.176645227377	1.09071880339	0.0
0.618558900653	1.879672054	0.0
-0.083973752519	1.14093802471	0.0
-0.253150488524	0.814817136625	0.0
-0.826961753337	0.398939966877	0.0
-0.462766798695	0.580610255779	0.0
0.556543851096	1.63336916856	0.0
-0.920957465277	-0.542540643421	0.0
-0.815869128232	0.579820807388	0.0
-0.271825397813	0.651415123272	0.0
-0.373933900978	1.24061716374	0.0
0.242996484257	1.39928178322	0.0
1.48441610691	1.72712570759	0.0
1.31297531163	2.34208206961	0.0
-0.0146043837927	0.434961426265	0.0
-0.935940963845	0.434409417572	0.0
-0.532163742784	0.680265445422	0.0
-0.00197449339543	1.3603964703	0.0
-1.17591589657	0.0303809471023	0.0
0.218772435496	0.594500093064	0.0
-0.289525704531	0.953737527601	0.0
0.765128432059	2.0851131893	0.0
0.177848783186	1.20046725169	0.0
-1.11257872639	-0.252131828116	0.0
-0.589293868094	0.358877573281	0.0
0.0731465567838	0.694625968904	0.0
0.451463429929	1.12650359556	0.0
-0.47046040241	0.120750936954	0.0
0.0577445492321	1.22923311796	0.0
0.168649103362	0.851392592764	0.0
0.412795843853	0.675633503049	0.0
0.47973176823	1.25672686847	0.0
0.581469938163	1.20668486656	0.0
-0.880876008484	0.0162533102096	0.0
-0.559453207064	0.474201588328	0.0
0.0429875922105	1.10864548817	0.0
-0.768472293253	0.119821832452	0.0
0.409433530893	1.49396422238	0.0
-0.377870263738	0.767122844276	0.0
0.101600425936	1.51017217022	0.0
0.130677956486	1.21467777273	0.0
0.138627481541	1.05428505048	0.0
-0.53095916443	0.674054743673	0.0
-0.138120215143	0.787493169947	0.0
-0.195256633448	0.814767962296	0.0
0.468797116816	1.30867250616	0.0
0.202477624893	0.652367296815	0.0
0.000328446464864	0.410061642491	0.0
0.0849854369561	0.601614143569	0.0
-0.425724732061	1.02899867643	0.0
0.0131507694222	1.07968130709	0.0
0.25511277918	1.46844123525	0.0
-0.911675658807	-0.249044237273	0.0
1.18413245294	2.08568344168	0.0
-0.872645826007	-0.0788423351884	0.0
-0.105650154508	0.827530620161	0.0
-1.16852150074	0.386635104448	0.0
0.126001138535	1.31614429409	0.0
-0.429238383563	0.351843045131	0.0
0.00351138086691	0.442823017622	0.0
0.0379368916596	1.52094845122	0.0
0.293770351112	1.0410684587	0.0
-0.399644908183	1.38718803055	0.0
-0.0896031081303	1.47114287369	0.0
-0.456122144822	0.898262854646	0.0
-0.608959329402	0.1564998014	0.0
0.116619269882	1.34611116239	0.0
-0.349439656087	0.70119542507	0.0
0.688449835326	1.09663060379	0.0
-0.344894534635	0.85202066362	0.0
0.843847150625	1.91860428086	0.0
-0.0617114565202	0.883930406585	0.0
-0.607936732209	0.610969747611	0.0
0.497279648904	1.58745099444	0.0
0.502868288637	1.82518960909	0.0
0.253636281572	1.25902937813	0.0
0.311052609973	0.93840108363	0.0
0.389875571223	1.49078894314	0.0
0.0659188601825	1.20763191393	0.0
-0.832060037968	0.362714599954	0.0
-0.235537790413	0.693471903404	0.0
-0.582283287898	0.0790164146548	0.0
-1.00680866082	0.106265164608	0.0
-1.02641744218	0.294859326823	0.0
-0.333768173556	0.10148464841	0.0
0.937321798306	1.19586142483	0.0
-0.237790083717	0.856035547817	0.0
0.249649277304	1.75619403251	0.0
-1.13070975523	0.376645703889	0.0
0.17910665678	1.23334154092	0.0
-1.22807688116	-0.359946564536	0.0
-0.964922423548	0.446281525129	0.0
0.370282604557	2.05992078613	0.0
-0.979162548317	-0.108492177563	0.0
-0.821099955203	0.959679381773	0.0
0.489972971429	1.80654140568	0.0
2.20510744166	3.28562334848	0.0
-0.6203021613	0.505926681842	0.0
0.0450943222725	0.81940851434	0.0
-0.105661388608	0.843917307591	0.0
-0.224534699374	1.1540094437	0.0
0.363272999579	1.94459957132	0.0
-0.658916713999	0.31935723297	0.0
-0.259228814886	0.372236886347	0.0
0.628645359506	1.37014999485	0.0
-0.130715184272	0.638163036806	0.0
0.210711200745	0.672211750341	0.0
-0.0741609000091	0.495741220911	0.0
-0.980422848344	0.247818884604	0.0
-0.0171568452952	1.11951959056	0.0
0.379842814533	1.27636997983	0.0
0.113120463514	0.909841808683	0.0
-0.206506620359	0.226671926703	0.0
-0.827755417185	0.220498628601	0.0
-0.278295849609	0.587599579505	0.0
1.10727000516	2.19173412619	0.0
-0.144246612929	0.94364921019	0.0
-0.628437419077	0.110296334384	0.0
-0.373636776081	0.203947426261	0.0
0.238259552918	0.569660743275	0.0
-0.247215278994	0.784902926367	0.0
-0.506759970848	1.24726047494	0.0
0.462475431589	1.12920515798	0.0
-0.260872692692	0.865967482109	0.0
0.48456555901	1.97893317889	0.0
-0.478669478325	0.0400395381806	0.0
0.403011905689	1.25407809276	0.0
-1.62092564542	-0.48851538234	0.0
-0.835614355555	0.467874855785	0.0
0.247559747595	0.974782337161	0.0
-0.872657427063	0.158353958535	0.0
0.0831721440937	1.49696557887	0.0
-1.13784325054	-0.170496017701	0.0
-0.420709616379	0.790497948024	0.0
0.579369492908	0.981706615715	0.0
1.25597117978	1.65802799398	0.0
-0.255030792241	0.746297542	0.0
-1.02768103475	0.106757777763	0.0
0.140221154186	-0.0233258687175	0.0
-0.923387340377	-0.0779253142618	0.0
0.910262715955	1.27701697128	0.0
-0.478959832675	0.33094605024	0.0
0.830073700871	1.55581023594	0.0
0.227033871198	1.59199345916	0.0
0.694431695267	1.97300144785	0.0
0.671483563334	1.61025347438	0.0
0.837124094189	1.6730667601	0.0
0.945490915437	1.36879363397	0.0
-0.605840234002	0.262977721939	0.0
0.418371980077	0.820870448962	0.0
0.968707582553	1.7935579711	0.0
0.345559741274	0.47395828332	0.0
0.863683283141	2.11984643354	0.0
-0.656137980936	0.796538944149	0.0
0.750450191545	1.53030685697	0.0
0.313728596092	1.67956437736	0.0
0.370481250143	1.42596512117	0.0
0.444518328105	2.20079845006	0.0
1.33865386946	2.26442765968	0.0
-0.407724284066	0.982330633916	0.0
0.497156691986	1.14575684446	0.0
1.02232718237	1.5094545788	0.0
-0.14759439609	1.74917341459	0.0
1.39231781046	2.18439709667	0.0
-0.811026833517	0.376825494845	0.0
0.28709033935	1.5632709505	0.0
0.953701962839	2.7605592623	0.0
1.21487442872	1.82680481213	0.0
-0.422897707934	1.37323547797	0.0
-0.0782047483617	1.31065336084	0.0
0.600152483851	1.73935417803	0.0
-0.724457898211	0.538031355205	0.0
-1.01347154945	0.356132239962	0.0
-0.0938864359001	1.36621792387	0.0
-0.947485158064	0.00400439721795	0.0
-0.0475739678501	0.901096714559	0.0
0.387263175534	0.909030532951	0.0
-0.938798504679	-0.490295206481	0.0
0.551752479857	1.77056683048	0.0
-0.202920796647	0.378279698436	0.0
0.35507278831	1.77809905425	0.0
0.549086041373	1.09666732483	0.0
-0.351392532608	0.089160334928	0.0
-0.139807903035	0.647354858515	0.0
0.704176513683	1.60334891624	0.0
-0.848210218102	0.848478433277	0.0
-0.425606568976	0.976457125397	0.0
0.382014977975	1.66548104837	0.0
0.287753816348	1.69865224945	0.0
0.726316040832	1.78788844187	0.0
-0.870431787645	0.478052970333	0.0
0.0409380984154	1.1086547465	0.0
0.0012635747757	0.71595922142	0.0
0.694198637801	1.51855188783	0.0
-0.77164242759	-0.143698828283	0.0
-0.237094628023	0.415162487399	0.0
-0.0213766369582	0.687401655021	0.0
0.154868162018	0.798318337785	0.0
-0.09853014051	1.19992951011	0.0
0.324190654559	1.47953408028	0.0
0.956406568961	1.64543049189	0.0
0.671797174894	1.19479280025	0.0
-0.831238145604	0.23756240317	0.0
0.000726507634114	1.39502584845	0.0
-1.4463490377	-0.000875138405836	0.0
-0.401745579969	0.22535471063	0.0
0.791969379622	1.48050731486	0.0
-0.993044597521	0.627752086389	0.0
0.0300838479389	1.5154074698	0.0
-0.26608908594	0.289372772181	0.0
0.390281891506	2.28295697786	0.0
-1.07723183498	-0.182348791583	0.0
0.645388573069	1.65116078541	0.0
-0.0713065707485	0.945910887353	0.0
-0.118940427809	0.923137963216	0.0
0.324030324954	1.31359764721	0.0
0.478276763841	1.06505778323	0.0
1.57117645516	2.19215644438	0.0
-0.136238283812	0.60306130324	0.0
-0.0666427192776	0.298541562446	0.0
0.640879628959	1.71402366657	0.0
-0.647171444934	0.413145874088	0.0
0.441592914368	0.813765530877	0.0
0.314912189427	1.16882303405	0.0
-1.01884518808	-0.597720869255	0.0
0.450366626099	1.49442284584	0.0
-0.221161951041	1.28452474768	0.0
-0.51023029782	0.800435543717	0.0
-0.306606881761	0.827660649876	0.0
0.260043060116	1.42933473619	0.0
-0.270408085229	0.62336363281	0.0
-0.215615930588	0.831169801541	0.0
-0.497060097027	0.294972687619	0.0
0.250812565707	1.17704095451	0.0
-0.185083611731	0.814008935297	0.0
-0.0939456547246	0.926916999541	0.0
-0.144916207807	1.19561661122	0.0
0.164980184306	1.35280247234	0.0
0.337791138372	1.49983879351	0.0
0.229801588695	0.87056618435	0.0
0.861774511818	1.84828623504	0.0
0.245641861157	1.68947311565	0.0
-0.120980981371	0.477285735516	0.0
0.343125587141	1.76480718486	0.0
-0.332344954012	1.30263623988	0.0
0.951193425573	1.59719543353	0.0
-0.949924818063	0.249534748753	0.0
0.175005223014	1.07875677609	0.0
0.0385379071808	0.964486442678	0.0
-0.224372159065	0.684278527005	0.0
0.794402246904	1.83363934783	0.0
-0.693759734732	0.465839879549	0.0
0.534061823349	1.39250622932	0.0
0.480332792315	1.28953200541	0.0
-0.354493961913	1.38104202538	0.0
-0.802245061737	-0.0396714474245	0.0
-0.532629311127	0.413960168234	0.0
1.05989170897	2.84996105727	0.0
0.727920977048	2.01959114627	0.0
-0.839897435946	0.129407602603	0.0
1.39853729359	2.31527934842	0.0
0.555829137789	0.91788212987	0.0
0.631267397053	1.53208254318	0.0
-0.0284184967537	1.37505322642	0.0
1.18223855498	1.55873179055	0.0
0.597536292178	1.29586388623	0.0
-0.578192467279	0.407619681193	0.0
-0.550990553545	0.316609908071	0.0
0.589661593625	1.31318122138	0.0
1.01914739512	2.1053424661	0.0
1.29594252659	2.10152064073	0.0
0.881523359154	1.05467693705	0.0
-0.447693315692	0.358624741575	0.0
0.202646688707	1.56242761167	0.0
1.51181450827	1.90507717924	0.0
-1.05689631907	-0.467673058617	0.0
0.0679935562432	1.55929916958	0.0
0.642996386895	2.42263790931	0.0
0.2704007535	1.38290469735	0.0
-0.215930913269	0.293983352885	0.0
0.098369659404	1.14980376885	0.0
-0.323364241182	0.473899406205	0.0
-0.260299347367	0.819369521104	0.0
-0.425632106711	0.551680901653	0.0
-0.231273555047	1.27001055689	0.0
-0.211604954832	0.521423130552	0.0
0.321985856708	0.968814872091	0.0
0.289595051125	0.683424717147	0.0
0.0823422574954	1.10182192306	0.0
-0.411851375564	0.364825055476	0.0
-0.537033897522	0.990430664769	0.0
-0.755914300703	-0.144117409085	0.0
0.444168564315	1.80189739544	0.0
-0.367354085209	0.825237050132	0.0
0.0183325278803	1.06393960997	0.0
0.550672995099	2.24843419409	0.0
0.151829781406	0.635171429066	0.0
-0.750271268282	0.960838246343	0.0
-0.927769001369	-0.0490753177397	0.0
0.483585819586	1.86683773998	0.0
0.608684420272	1.6230552755	0.0
-0.95327640435	-0.151277391808	0.0
-0.0424064939814	0.81545259655	0.0
-0.209806047625	0.466306297343	0.0
-0.191373150245	0.0490026403896	0.0
-0.493987669607	0.379305182409	0.0
0.58947499673	1.25630416456	0.0
0.141273219694	0.41640209718	0.0
-0.471194692533	0.894970968715	0.0
-0.0794126905178	0.752535637363	0.0
-0.383992757062	0.202321790449	0.0
0.124691459077	0.786450066965	0.0
-0.0543478839669	0.978131359564	0.0
-0.212644134397	0.68917575909	0.0
-0.191943655485	0.745484907049	0.0
-0.170819867078	0.451591043187	0.0
-0.0590463567012	0.615284544015	0.0
-0.870398858998	0.48557904504	0.0
-0.976461104391	-0.145515493738	0.0
-0.157434302778	1.15146868455	0.0
0.432733443474	1.57292071617	0.0
0.458570463762	1.11400424965	0.0
0.0197561795293	1.08607473789	0.0
-0.913281355121	-0.379957042876	0.0
0.99822372075	1.97632568964	0.0
-0.113147542839	0.439997911482	0.0
0.649689821967	1.67502773793	0.0
0.545559164459	1.27584592526	0.0
-1.30377515825	-0.148608861841	0.0
0.957058407394	1.29318446406	0.0
-0.516572992137	0.840549530147	0.0
-0.370911983556	0.823243134762	0.0
-0.215229141688	0.758516927508	0.0
0.684667138189	1.736008911	0.0
-0.251844646409	1.18603696977	0.0
-0.717637906156	1.12353483576	0.0
0.126776033709	1.08754024009	0.0
0.130696371307	0.882901741371	0.0
-0.216438936027	1.07679709658	0.0
-0.444791985247	0.397427149133	0.0
-0.441107723666	0.710533872306	0.0
0.514490761545	1.59211041408	0.0
-0.576788162627	0.264454168882	0.0
-0.372137610906	0.455476073686	0.0
-0.477564066092	0.44829451575	0.0
-0.516191635511	0.431041404044	0.0
-0.777739610684	0.246467676172	0.0
-0.523859344664	0.362248737928	0.0
-1.64474350371	-0.486880841412	0.0
0.62626559135	1.80401400972	0.0
-0.237294690225	0.682504861858	0.0
0.637158044948	0.757176958538	0.0
-0.232780351756	-0.217765933357	0.0
-0.0450478554874	1.60752822981	0.0
-0.924929932535	0.791356433656	0.0
